"4001001005": "上市数据",
"4001001005001": "股票指数",
"4001001005001001": "沪深板块",
"4001001005001001001": "地域板块",
"4001001005001001001001": "北京板块",
"4001001005001001001001001": "华通热力",
"4001001005001001001001001001": "华通热力:主要指标",
"4001001005001001001001001002": "华通热力:现金流量表",
"4001001005001001001001001003": "华通热力:百分比报表",
"4001001005001001001001001004": "华通热力:利润表",
"4001001005001001001001001005": "华通热力:资产负债表",
"4001001006": "中国经济",
"4001001006001": "月度数据",
"4001001006001001": "工业",
"4001001006001001001": "工业分大类行业出口交货值(2018-至今)",
"4001001006001001001001": "电力、热力生产和供应业",
"4001001006001001002": "按行业分工业企业主要经济指标(2018-至今)",
"4001001006001001002001": "工业企业负债合计",
"4001001006001001002002": "工业亏损企业单位数",
"4001001006001001002003": "工业企业营业利润",
"4001001006001001002004": "工业企业利润总额",
"4001001006001001002005": "工业企业销售费用",
"4001001006001001002006": "工业企业管理费用",
"4001001006001001002007": "工业企业产成品存货",
"4001001006001001002008": "工业企业资产总计",
"4001001006001001002009": "工业企业存货",
"4001001006001001002010": "工业企业单位数",
"4001001006001001002011": "工业企业投资收益",
"4001001006001001002012": "工业企业营业成本",
"4001001006001001002013": "工业亏损企业亏损总额",
"4001001006001001002014": "工业企业财务费用",
"4001001006001001003": "工业分大类行业增加值增长速度(2018-至今)",
"4001001006001002": "价格指数",
"4001001006001002001": "分行业中类工业生产者出厂价格指数(上年同月=100)(2018-至今)",
"4001001006001002001001": "电力、热力生产和供应业工业生产者出厂价格指数(上年同月=100)",
"4001001006001002002": "分行业工业生产者出厂价格指数(上年同月=100)(2018-至今)",
"4001001006002": "年度数据",
"4001001006002001": "工业",
"4001001006002001001": "按行业分私营工业企业主要经济指标(2012-至今)",
"4001001006002001001001": "资产总计",
"4001001006002001001002": "利润总额",
"4001001006002001001003": "产成品",
"4001001006002001001004": "销售费用",
"4001001006002001001005": "财务费用",
"4001001006002001001006": "流动资产合计",
"4001001006002001001007": "企业单位数",
"4001001006002001001008": "应收账款净额",
"4001001006002001001009": "管理费用",
"4001001006002001001010": "存货",
"4001001006002001001011": "负债合计",
"4001001006002001002": "按行业分国有控股工业企业主要经济指标(2012-至今)",
"4001001006002001002001": "企业单位数",
"4001001006002001002002": "应收账款净额",
"4001001006002001002003": "存货",
"4001001006002001002004": "管理费用",
"4001001006002001002005": "利润总额",
"4001001006002001002006": "产成品",
"4001001006002001002007": "负债合计",
"4001001006002001002008": "流动资产合计",
"4001001006002001002009": "销售费用",
"4001001006002001002010": "资产总计",
"4001001006002001002011": "财务费用",
"4001001006002001003": "按行业分大中型工业企业主要经济指标(2012-至今)",
"4001001006002001003001": "应收账款净额",
"4001001006002001003002": "管理费用",
"4001001006002001003003": "企业单位数",
"4001001006002001003004": "利润总额",
"4001001006002001003005": "产成品",
"4001001006002001003006": "存货",
"4001001006002001003007": "流动资产合计",
"4001001006002001003008": "财务费用",
"4001001006002001003009": "资产总计",
"4001001006002001003010": "销售费用",
"4001001006002001003011": "负债合计",
"4001001006002001004": "按行业分外商及港澳台商投资工业企业主要经济指标(2012-至今)",
"4001001006002001004001": "存货",
"4001001006002001004002": "应收账款净额",
"4001001006002001004003": "管理费用",
"4001001006002001004004": "财务费用",
"4001001006002001004005": "流动资产合计",
"4001001006002001004006": "产成品",
"4001001006002001004007": "利润总额",
"4001001006002001004008": "销售费用",
"4001001006002001004009": "负债合计",
"4001001006002001004010": "企业单位数",
"4001001006002001004011": "资产总计",
"4001001006002001005": "按行业分规模以上工业企业主要经济指标(2012-至今)",
"4001001006002001005001": "存货",
"4001001006002001005002": "财务费用",
"4001001006002001005003": "管理费用",
"4001001006002001005004": "利润总额",
"4001001006002001005005": "负债合计",
"4001001006002001005006": "资产总计",
"4001001006002001005007": "流动资产合计",
"4001001006002001005008": "产成品",
"4001001006002001005009": "应收账款净额",
"4001001006002001005010": "销售费用",
"4001001006002001005011": "企业单位数",
"4001001006002002": "科技",
"4001001006002002001": "按登记注册类型和行业分规模以上工业企业研究与试验发展(研究与试验发展)活动情况",
"4001001006002002001001": "按行业分规模以上工业企业研究与试验发展经费",
"4001001006002002001002": "按行业分规模以上工业企业研究与试验发展项目数",
"4001001006002002001003": "按行业分规模以上工业企业研究与试验发展全时当量",
"4001001006002002002": "规模以上工业企业新产品开发及生产情况",
"4001001006002002002001": "按行业分规模以上工业企业新产品销售收入",
"4001001006002002002002": "按行业分规模以上工业企业新产品项目数",
"4001001006002002002003": "按行业分规模以上工业企业新产品出口销售收入",
"4001001006002002002004": "按行业分规模以上工业企业开发新产品经费",
"4001001006002002003": "规模以上工业企业专利情况",
"4001001006002002003001": "按行业分规模以上工业企业专利申请数",
"4001001006002002003002": "按行业分规模以上工业企业发明专利申请数",
"4001001006002002003003": "按行业分规模以上工业企业有效发明专利数",
