"4001018": "互联网行业", 
"4001018001": "企业信息化及电子商务:调查企业数:电力、热力、燃气及水生产和供应业",
"4001018002": "每百家企业拥有网站数:电力、热力、燃气及水生产和供应业",
"4001018003": "企业拥有网站数:电力、热力、燃气及水生产和供应业",
"4001018004": "每百人使用计算机数:电力、热力、燃气及水生产和供应业",
"4001018005": "期末使用计算机数:电力、热力、燃气及水生产和供应业",
"4001018006": "交易额:电子商务:电力、热力、燃气及水生产和供应业",
"4001018007": "采购额:电子商务:电力、热力、燃气及水生产和供应业",
"4001018008": "销售额:电子商务:电力、热力、燃气及水生产和供应业",
"4001018009": "有电子商务交易活动的企业占比:电力、热力、燃气及水生产和供应业",
"4001018010": "企业数:电子商务交易:电力、热力、燃气及水生产和供应业",
"4001019": "行业固定资产投资和产能", 
"4001019001": "固定资产投资完成额:电力、热力的生产和供应业:累计同比",
"4001019002": "固定资产投资完成额:电力、热力的生产和供应业:累计值",
"4001020": "中国对外贸易指数", 
"4001020001": "进口价值指数:电力、热力的生产和供应业",
"4001020002": "进口数量指数:电力、热力的生产和供应业",
"4001020003": "进口价格指数:电力、热力的生产和供应业",
"4001020004": "出口价值指数:电力、热力的生产和供应业",
"4001020005": "出口数量指数:电力、热力的生产和供应业",
"4001020006": "出口价格指数:电力、热力的生产和供应业",
"4001021": "行业财务指标", 
"4001021001": "电力、热力的生产和供应业:毛利率:当季值",
"4001021002": "电力、热力的生产和供应业:利润总额:当季同比",
"4001021003": "电力、热力的生产和供应业:主营业务收入:当季同比",
"4001021004": "电力、热力的生产和供应业:亏损企业亏损总额:累计值",
"4001021005": "电力、热力的生产和供应业:亏损企业单位数:累计值",
"4001021006": "电力、热力的生产和供应业:全部从业人员平均人数:同比",
"4001021007": "电力、热力的生产和供应业:全部从业人员平均人数",
"4001021008": "电力、热力的生产和供应业:销售利润率",
"4001021009": "电力、热力的生产和供应业:资产负债率",
"4001021010": "电力、热力的生产和供应业:负债合计:同比",
"4001021011": "电力、热力的生产和供应业:负债合计",
"4001021012": "电力、热力的生产和供应业:资产总计:同比",
"4001021013": "电力、热力的生产和供应业:资产总计",
"4001021014": "电力、热力的生产和供应业:流动资产平均余额:同比",
"4001021015": "电力、热力的生产和供应业:流动资产平均余额",
"4001021016": "电力、热力的生产和供应业:产成品存货:同比",
"4001021017": "电力、热力的生产和供应业:产成品存货",
"4001021018": "电力、热力的生产和供应业:存货:同比",
"4001021019": "电力、热力的生产和供应业:存货",
"4001021020": "电力、热力的生产和供应业:应收账款净额:同比",
"4001021021": "电力、热力的生产和供应业:应收账款净额",
"4001021022": "电力、热力的生产和供应业:管理费用:累计同比",
"4001021023": "电力、热力的生产和供应业:管理费用:累计值",
"4001021024": "电力、热力的生产和供应业:财务费用:累计同比",
"4001021025": "电力、热力的生产和供应业:财务费用:累计值",
"4001021026": "电力、热力的生产和供应业:营业费用:累计同比",
"4001021027": "电力、热力的生产和供应业:营业费用:累计值",
"4001021028": "电力、热力的生产和供应业:主营业务成本:累计同比",
"4001021029": "电力、热力的生产和供应业:主营业务成本:累计值",
"4001021030": "电力、热力的生产和供应业:利润总额:累计同比",
"4001021031": "电力、热力的生产和供应业:利润总额:累计同期增减",
"4001021032": "电力、热力的生产和供应业:利润总额:累计值",
"4001021033": "电力、热力的生产和供应业:主营业务收入:累计同比",
"4001021034": "电力、热力的生产和供应业:主营业务收入:累计值",
"4001021035": "电力、热力的生产和供应业:企业单位数",
"4001022": "电力", 
"4001022001": "电力消费量:电力、热力的生产和供应业",
"4001022002": "用电量占比:电力、热力的生产和供应业:抽水蓄能抽水耗用电量",
"4001022003": "用电量占比:电力、热力的生产和供应业:线路损失电量",
"4001022004": "用电量占比:电力、热力的生产和供应业:电厂生产全部耗用电量",
"4001022005": "用电量占比:电力、热力的生产和供应业",
"4001022006": "用电同比增速贡献率:电力、热力的生产和供应业:抽水蓄能抽水耗用电量",
"4001022007": "用电同比增速贡献率:电力、热力的生产和供应业:线路损失电量",
"4001022008": "用电同比增速贡献率:电力、热力的生产和供应业:电厂生产全部耗用电量",
"4001022009": "用电同比增速贡献率:电力、热力的生产和供应业",
"4001022010": "用电量:电力、热力的生产和供应业:抽水蓄能抽水耗用电量:环比",
"4001022011": "用电量:电力、热力的生产和供应业:线路损失电量:环比",
"4001022012": "用电量:电力、热力的生产和供应业:电厂生产全部耗用电量:环比",
"4001022013": "用电量:电力、热力的生产和供应业:环比",
"4001022014": "用电量:电力、热力的生产和供应业:抽水蓄能抽水耗用电量:当月同比",
"4001022015": "用电量:电力、热力的生产和供应业:线路损失电量:当月同比",
"4001022016": "用电量:电力、热力的生产和供应业:电厂生产全部耗用电量:当月同比",
"4001022017": "用电量:电力、热力的生产和供应业:当月同比",
"4001022018": "用电量:电力、热力的生产和供应业:抽水蓄能抽水耗用电量:当月值",
"4001022019": "用电量:电力、热力的生产和供应业:线路损失电量:当月值",
"4001022020": "用电量:电力、热力的生产和供应业:电厂生产全部耗用电量:当月值",
"4001022021": "用电量:电力、热力的生产和供应业:当月值",
"4001023": "工业产能利用率", 
"4001023001": "产能利用率:电力、热力、燃气及水生产和供应业:累计值",
"4001023002": "产能利用率:电力、热力、燃气及水生产和供应业:当季值",
"4001024": "平均工资", 
"4001024001": "就业人员平均工资:电力、热力、燃气及水的生产和供应业:最高与最低之比",
"4001024002": "就业人员平均工资:电力、热力、燃气及水的生产和供应业:生产、运输设备操作人员及有关人员",
